Date : 2025-06-29 03:01:05
Directory : d:\一些完整的项目\树洞小程序\Tree_web
Total : 67 files,  32055 codes, 14757 comments, 1935 blanks, all 48747 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| unpackage\dist\dev\mp-weixin\pages\test                                                               |          2 |        120 |          4 |          1 |        125 |
| unpackage\dist\dev\mp-weixin\pages\welcome                                                            |          2 |         27 |          1 |          1 |         29 |
+-------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                              | language   | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| d:\一些完整的项目\树洞小程序\Tree_web\App.vue                                                                     | vue        |         16 |          0 |          2 |         18 |
| d:\一些完整的项目\树洞小程序\Tree_web\component\BottomNavbar\BottomNavbar.vue                                     | vue        |        101 |          0 |          8 |        109 |
| d:\一些完整的项目\树洞小程序\Tree_web\index.html                                                                  | HTML       |         18 |          2 |          1 |         21 |
| d:\一些完整的项目\树洞小程序\Tree_web\main.js                                                                     | JavaScript |         16 |          4 |          2 |         22 |
| d:\一些完整的项目\树洞小程序\Tree_web\manifest.json                                                               | JSON       |         66 |          8 |          1 |         75 |
| d:\一些完整的项目\树洞小程序\Tree_web\package.json                                                                | JSON       |          5 |          0 |          1 |          6 |
| d:\一些完整的项目\树洞小程序\Tree_web\pages.json                                                                  | JSON       |        105 |         14 |          0 |        119 |
| d:\一些完整的项目\树洞小程序\Tree_web\pages\community\community.vue                                               | vue        |        237 |          3 |         20 |        260 |
| d:\一些完整的项目\树洞小程序\Tree_web\pages\gender\gender.vue                                                     | vue        |        147 |          0 |         22 |        169 |
| d:\一些完整的项目\树洞小程序\Tree_web\pages\home\home.vue                                                         | vue        |        260 |         10 |         48 |        318 |
| d:\一些完整的项目\树洞小程序\Tree_web\pages\info\grade.vue                                                        | vue        |        137 |          0 |          9 |        146 |
| d:\一些完整的项目\树洞小程序\Tree_web\pages\info\institute.vue                                                    | vue        |        137 |          0 |          9 |        146 |
| d:\一些完整的项目\树洞小程序\Tree_web\pages\info\major.vue                                                        | vue        |        137 |          0 |          9 |        146 |
| d:\一些完整的项目\树洞小程序\Tree_web\pages\info\school.vue                                                       | vue        |        139 |          0 |          9 |        148 |
| d:\一些完整的项目\树洞小程序\Tree_web\pages\loading\loading.vue                                                   | vue        |         33 |          0 |          2 |         35 |
| d:\一些完整的项目\树洞小程序\Tree_web\pages\login\login.vue                                                       | vue        |        220 |          4 |         28 |        252 |
| d:\一些完整的项目\树洞小程序\Tree_web\pages\name\name.vue                                                         | vue        |        100 |          0 |          2 |        102 |
| d:\一些完整的项目\树洞小程序\Tree_web\pages\nickname\nickname.vue                                                 | vue        |         88 |          0 |          2 |         90 |
| d:\一些完整的项目\树洞小程序\Tree_web\pages\personInformation\personInformation.vue                               | vue        |        129 |          2 |          5 |        136 |
| d:\一些完整的项目\树洞小程序\Tree_web\pages\personal\personal.vue                                                 | vue        |        197 |          3 |          9 |        209 |
| d:\一些完整的项目\树洞小程序\Tree_web\pages\test\test.vue                                                         | vue        |        281 |          3 |         27 |        311 |
| d:\一些完整的项目\树洞小程序\Tree_web\pages\welcome\welcome.vue                                                   | vue        |         88 |          0 |         11 |         99 |
| d:\一些完整的项目\树洞小程序\Tree_web\pnpm-lock.yaml                                                              | YAML       |        158 |          0 |         54 |        212 |
| d:\一些完整的项目\树洞小程序\Tree_web\uni.promisify.adaptor.js                                                    | JavaScript |         13 |          0 |          0 |         13 |
| d:\一些完整的项目\树洞小程序\Tree_web\uni.scss                                                                    | SCSS       |         37 |         25 |         15 |         77 |
| d:\一些完整的项目\树洞小程序\Tree_web\unpackage\dist\cache\.vite\deps\_metadata.json                              | JSON       |         15 |          0 |          0 |         15 |
| d:\一些完整的项目\树洞小程序\Tree_web\unpackage\dist\cache\.vite\deps\lucide-vue-next.js                          | JavaScript |     20,617 |     14,539 |      1,617 |     36,773 |
| d:\一些完整的项目\树洞小程序\Tree_web\unpackage\dist\cache\.vite\deps\package.json                                | JSON       |          3 |          0 |          1 |          4 |
| d:\一些完整的项目\树洞小程序\Tree_web\unpackage\dist\dev\mp-weixin\BottomNavbar.js                                | JavaScript |         36 |          1 |          1 |         38 |
| d:\一些完整的项目\树洞小程序\Tree_web\unpackage\dist\dev\mp-weixin\app.js                                         | JavaScript |         40 |          1 |          1 |         42 |
| d:\一些完整的项目\树洞小程序\Tree_web\unpackage\dist\dev\mp-weixin\app.json                                       | JSON       |         27 |          0 |          0 |         27 |
| d:\一些完整的项目\树洞小程序\Tree_web\unpackage\dist\dev\mp-weixin\common\assets.js                               | JavaScript |          9 |          1 |          1 |         11 |
| d:\一些完整的项目\树洞小程序\Tree_web\unpackage\dist\dev\mp-weixin\common\vendor.js                               | JavaScript |      7,724 |        117 |          1 |      7,842 |
| d:\一些完整的项目\树洞小程序\Tree_web\unpackage\dist\dev\mp-weixin\component\BottomNavbar\BottomNavbar.js         | JavaScript |          3 |          1 |          1 |          5 |
| d:\一些完整的项目\树洞小程序\Tree_web\unpackage\dist\dev\mp-weixin\component\BottomNavbar\BottomNavbar.json       | JSON       |          4 |          0 |          0 |          4 |
| d:\一些完整的项目\树洞小程序\Tree_web\unpackage\dist\dev\mp-weixin\component\BottomNavbar\BottomNavbar2.js        | JavaScript |          3 |          1 |          1 |          5 |
| d:\一些完整的项目\树洞小程序\Tree_web\unpackage\dist\dev\mp-weixin\pages\community\community.js                   | JavaScript |         92 |          1 |          1 |         94 |
| d:\一些完整的项目\树洞小程序\Tree_web\unpackage\dist\dev\mp-weixin\pages\community\community.json                 | JSON       |          6 |          0 |          0 |          6 |
| d:\一些完整的项目\树洞小程序\Tree_web\unpackage\dist\dev\mp-weixin\pages\gender\gender.js                         | JavaScript |         36 |          1 |          1 |         38 |
| d:\一些完整的项目\树洞小程序\Tree_web\unpackage\dist\dev\mp-weixin\pages\gender\gender.json                       | JSON       |          4 |          0 |          0 |          4 |
| d:\一些完整的项目\树洞小程序\Tree_web\unpackage\dist\dev\mp-weixin\pages\home\home.js                             | JavaScript |         25 |          1 |          1 |         27 |
| d:\一些完整的项目\树洞小程序\Tree_web\unpackage\dist\dev\mp-weixin\pages\home\home.json                           | JSON       |          6 |          0 |          0 |          6 |
| d:\一些完整的项目\树洞小程序\Tree_web\unpackage\dist\dev\mp-weixin\pages\info\grade.js                            | JavaScript |         30 |          1 |          1 |         32 |
| d:\一些完整的项目\树洞小程序\Tree_web\unpackage\dist\dev\mp-weixin\pages\info\grade.json                          | JSON       |          4 |          0 |          0 |          4 |
| d:\一些完整的项目\树洞小程序\Tree_web\unpackage\dist\dev\mp-weixin\pages\info\institute.js                        | JavaScript |         30 |          1 |          1 |         32 |
| d:\一些完整的项目\树洞小程序\Tree_web\unpackage\dist\dev\mp-weixin\pages\info\institute.json                      | JSON       |          4 |          0 |          0 |          4 |
| d:\一些完整的项目\树洞小程序\Tree_web\unpackage\dist\dev\mp-weixin\pages\info\major.js                            | JavaScript |         30 |          1 |          1 |         32 |
| d:\一些完整的项目\树洞小程序\Tree_web\unpackage\dist\dev\mp-weixin\pages\info\major.json                          | JSON       |          4 |          0 |          0 |          4 |
| d:\一些完整的项目\树洞小程序\Tree_web\unpackage\dist\dev\mp-weixin\pages\info\school.js                           | JavaScript |         30 |          1 |          1 |         32 |
| d:\一些完整的项目\树洞小程序\Tree_web\unpackage\dist\dev\mp-weixin\pages\info\school.json                         | JSON       |          4 |          0 |          0 |          4 |
| d:\一些完整的项目\树洞小程序\Tree_web\unpackage\dist\dev\mp-weixin\pages\loading\loading.js                       | JavaScript |         10 |          1 |          1 |         12 |
| d:\一些完整的项目\树洞小程序\Tree_web\unpackage\dist\dev\mp-weixin\pages\loading\loading.json                     | JSON       |          4 |          0 |          0 |          4 |
| d:\一些完整的项目\树洞小程序\Tree_web\unpackage\dist\dev\mp-weixin\pages\login\login.js                           | JavaScript |         56 |          1 |          1 |         58 |
| d:\一些完整的项目\树洞小程序\Tree_web\unpackage\dist\dev\mp-weixin\pages\login\login.json                         | JSON       |          4 |          0 |          0 |          4 |
| d:\一些完整的项目\树洞小程序\Tree_web\unpackage\dist\dev\mp-weixin\pages\name\name.js                             | JavaScript |         30 |          1 |          1 |         32 |
| d:\一些完整的项目\树洞小程序\Tree_web\unpackage\dist\dev\mp-weixin\pages\name\name.json                           | JSON       |          4 |          0 |          0 |          4 |
| d:\一些完整的项目\树洞小程序\Tree_web\unpackage\dist\dev\mp-weixin\pages\nickname\nickname.js                     | JavaScript |         22 |          1 |          1 |         24 |
| d:\一些完整的项目\树洞小程序\Tree_web\unpackage\dist\dev\mp-weixin\pages\nickname\nickname.json                   | JSON       |          4 |          0 |          0 |          4 |
| d:\一些完整的项目\树洞小程序\Tree_web\unpackage\dist\dev\mp-weixin\pages\personInformation\personInformation.js   | JavaScript |         53 |          1 |          1 |         55 |
| d:\一些完整的项目\树洞小程序\Tree_web\unpackage\dist\dev\mp-weixin\pages\personInformation\personInformation.json | JSON       |          4 |          0 |          0 |          4 |
| d:\一些完整的项目\树洞小程序\Tree_web\unpackage\dist\dev\mp-weixin\pages\personal\personal.js                     | JavaScript |         24 |          1 |          1 |         26 |
| d:\一些完整的项目\树洞小程序\Tree_web\unpackage\dist\dev\mp-weixin\pages\personal\personal.json                   | JSON       |          6 |          0 |          0 |          6 |
| d:\一些完整的项目\树洞小程序\Tree_web\unpackage\dist\dev\mp-weixin\pages\test\test.js                             | JavaScript |        114 |          4 |          1 |        119 |
| d:\一些完整的项目\树洞小程序\Tree_web\unpackage\dist\dev\mp-weixin\pages\test\test.json                           | JSON       |          6 |          0 |          0 |          6 |
| d:\一些完整的项目\树洞小程序\Tree_web\unpackage\dist\dev\mp-weixin\pages\welcome\welcome.js                       | JavaScript |         23 |          1 |          1 |         25 |
| d:\一些完整的项目\树洞小程序\Tree_web\unpackage\dist\dev\mp-weixin\pages\welcome\welcome.json                     | JSON       |          4 |          0 |          0 |          4 |
| d:\一些完整的项目\树洞小程序\Tree_web\unpackage\dist\dev\mp-weixin\project.config.json                            | JSON       |         36 |          0 |          0 |         36 |
| Total                                                                                                 |            |     32,055 |     14,757 |      1,935 |     48,747 |
+-------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
